file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\bc2a017e-5584-4afb-b57c-b47967dec351\nationwidechildrens.org_clinical.TCGA-55-8512.xml,0.033431053161621094,bc2a017e-5584-4afb-b57c-b47967dec351,.xml,nationwidechildrens.org_clinical.TCGA-55-8512.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bc51cb80-4748-449d-931f-bb6fe908dbd9\nationwidechildrens.org_clinical.TCGA-NJ-A55A.xml,0.041197776794433594,bc51cb80-4748-449d-931f-bb6fe908dbd9,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A55A.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bce9672a-44c6-4da5-a7f2-fcb69f933086\annotations.txt,0.00029277801513671875,bce9672a-44c6-4da5-a7f2-fcb69f933086,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\bce9672a-44c6-4da5-a7f2-fcb69f933086\nationwidechildrens.org_clinical.TCGA-05-4434.xml,0.02469921112060547,bce9672a-44c6-4da5-a7f2-fcb69f933086,.xml,nationwidechildrens.org_clinical.TCGA-05-4434.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bd86afea-bf8c-410c-9ac3-50556a79dfca\nationwidechildrens.org_clinical.TCGA-97-A4M6.xml,0.03387260437011719,bd86afea-bf8c-410c-9ac3-50556a79dfca,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M6.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bd8a1d5b-7979-4aec-bbd6-47065bfd6a5d\nationwidechildrens.org_clinical.TCGA-86-7954.xml,0.0445556640625,bd8a1d5b-7979-4aec-bbd6-47065bfd6a5d,.xml,nationwidechildrens.org_clinical.TCGA-86-7954.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bde182e1-20ba-466a-aa21-fb0d2f4c345e\annotations.txt,0.00025463104248046875,bde182e1-20ba-466a-aa21-fb0d2f4c345e,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\bde182e1-20ba-466a-aa21-fb0d2f4c345e\nationwidechildrens.org_omf.TCGA-55-8090.xml,0.010361671447753906,bde182e1-20ba-466a-aa21-fb0d2f4c345e,.xml,nationwidechildrens.org_omf.TCGA-55-8090.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\bf37747b-f353-4f9a-93a8-bb268358c331\nationwidechildrens.org_clinical.TCGA-78-7150.xml,0.06052589416503906,bf37747b-f353-4f9a-93a8-bb268358c331,.xml,nationwidechildrens.org_clinical.TCGA-78-7150.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c0375a18-1e78-4496-9439-2bbc2af91f3b\nationwidechildrens.org_omf.TCGA-95-A4VN.xml,0.026630401611328125,c0375a18-1e78-4496-9439-2bbc2af91f3b,.xml,nationwidechildrens.org_omf.TCGA-95-A4VN.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c06bcd43-0b1c-48ff-87dc-4c8eef5a2f7a\nationwidechildrens.org_clinical.TCGA-62-A470.xml,0.026122093200683594,c06bcd43-0b1c-48ff-87dc-4c8eef5a2f7a,.xml,nationwidechildrens.org_clinical.TCGA-62-A470.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c087532a-d768-4e83-bc81-7ca7b4d207c0\annotations.txt,0.00026798248291015625,c087532a-d768-4e83-bc81-7ca7b4d207c0,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c087532a-d768-4e83-bc81-7ca7b4d207c0\nationwidechildrens.org_omf.TCGA-44-7661.xml,0.010364532470703125,c087532a-d768-4e83-bc81-7ca7b4d207c0,.xml,nationwidechildrens.org_omf.TCGA-44-7661.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c0cb0e6a-b19e-46a5-b750-91ff91385071\annotations.txt,0.019463539123535156,c0cb0e6a-b19e-46a5-b750-91ff91385071,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c0cb0e6a-b19e-46a5-b750-91ff91385071\nationwidechildrens.org_clinical_follow_up_v1.0_luad.txt,0.2481698989868164,c0cb0e6a-b19e-46a5-b750-91ff91385071,.txt,nationwidechildrens.org_clinical_follow_up_v1.0_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c0dd3902-8127-454d-982c-5b0c19c18e55\nationwidechildrens.org_clinical.TCGA-69-8255.xml,0.033400535583496094,c0dd3902-8127-454d-982c-5b0c19c18e55,.xml,nationwidechildrens.org_clinical.TCGA-69-8255.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c10ef2c1-d4f3-4e61-b5bf-5c6890087e3b\nationwidechildrens.org_clinical.TCGA-55-8208.xml,0.03429985046386719,c10ef2c1-d4f3-4e61-b5bf-5c6890087e3b,.xml,nationwidechildrens.org_clinical.TCGA-55-8208.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c1876e73-45ca-41fe-ba22-8da2b142f7dd\nationwidechildrens.org_clinical.TCGA-50-5051.xml,0.04903221130371094,c1876e73-45ca-41fe-ba22-8da2b142f7dd,.xml,nationwidechildrens.org_clinical.TCGA-50-5051.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c1e91cfa-ef82-450d-ae84-37c63586cd75\annotations.txt,0.00029468536376953125,c1e91cfa-ef82-450d-ae84-37c63586cd75,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c1e91cfa-ef82-450d-ae84-37c63586cd75\nationwidechildrens.org_omf.TCGA-38-6178.xml,0.010302543640136719,c1e91cfa-ef82-450d-ae84-37c63586cd75,.xml,nationwidechildrens.org_omf.TCGA-38-6178.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c227a4d5-ed7e-4b8e-b777-c10adac6c745\nationwidechildrens.org_clinical.TCGA-55-7910.xml,0.04346466064453125,c227a4d5-ed7e-4b8e-b777-c10adac6c745,.xml,nationwidechildrens.org_clinical.TCGA-55-7910.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5\annotations.txt,0.00026416778564453125,c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5\nationwidechildrens.org_clinical.TCGA-38-7271.xml,0.08129692077636719,c3058f36-d4ed-446b-9b8c-2bcad1ce7cc5,.xml,nationwidechildrens.org_clinical.TCGA-38-7271.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c3374261-db60-4f59-800e-927b86f430fe\nationwidechildrens.org_clinical.TCGA-86-8585.xml,0.033379554748535156,c3374261-db60-4f59-800e-927b86f430fe,.xml,nationwidechildrens.org_clinical.TCGA-86-8585.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c3c1072c-9786-483b-8ba8-935cc888811e\nationwidechildrens.org_clinical.TCGA-86-8075.xml,0.058424949645996094,c3c1072c-9786-483b-8ba8-935cc888811e,.xml,nationwidechildrens.org_clinical.TCGA-86-8075.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c4fed380-0194-4597-9dad-b602a4026a61\nationwidechildrens.org_omf.TCGA-L9-A443.xml,0.010387420654296875,c4fed380-0194-4597-9dad-b602a4026a61,.xml,nationwidechildrens.org_omf.TCGA-L9-A443.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c595a541-1c2a-4ce4-9092-13fffa2a24eb\annotations.txt,0.000301361083984375,c595a541-1c2a-4ce4-9092-13fffa2a24eb,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c595a541-1c2a-4ce4-9092-13fffa2a24eb\nationwidechildrens.org_clinical.TCGA-73-4676.xml,0.06939029693603516,c595a541-1c2a-4ce4-9092-13fffa2a24eb,.xml,nationwidechildrens.org_clinical.TCGA-73-4676.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c5ae7f08-ecde-4b77-9d8f-902ed0ef110a\nationwidechildrens.org_clinical.TCGA-50-5933.xml,0.048575401306152344,c5ae7f08-ecde-4b77-9d8f-902ed0ef110a,.xml,nationwidechildrens.org_clinical.TCGA-50-5933.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c632ea93-6bd2-4659-9e48-ab27ba266a1d\nationwidechildrens.org_clinical.TCGA-73-4675.xml,0.07990741729736328,c632ea93-6bd2-4659-9e48-ab27ba266a1d,.xml,nationwidechildrens.org_clinical.TCGA-73-4675.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c70a404a-1d41-4bd9-905f-83273f55e3b2\nationwidechildrens.org_clinical.TCGA-55-6987.xml,0.03305244445800781,c70a404a-1d41-4bd9-905f-83273f55e3b2,.xml,nationwidechildrens.org_clinical.TCGA-55-6987.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c78918ff-ae61-433d-a97c-d782c7373ddb\nationwidechildrens.org_clinical.TCGA-50-5055.xml,0.06701183319091797,c78918ff-ae61-433d-a97c-d782c7373ddb,.xml,nationwidechildrens.org_clinical.TCGA-50-5055.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c7acbfaa-ecdf-4154-8cec-049c82d55c2d\nationwidechildrens.org_clinical.TCGA-MN-A4N5.xml,0.0337066650390625,c7acbfaa-ecdf-4154-8cec-049c82d55c2d,.xml,nationwidechildrens.org_clinical.TCGA-MN-A4N5.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c830e211-6570-4fa5-8375-3fb7534d3216\annotations.txt,0.000293731689453125,c830e211-6570-4fa5-8375-3fb7534d3216,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\c830e211-6570-4fa5-8375-3fb7534d3216\nationwidechildrens.org_omf.TCGA-50-5932.xml,0.010348320007324219,c830e211-6570-4fa5-8375-3fb7534d3216,.xml,nationwidechildrens.org_omf.TCGA-50-5932.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c83848b9-9c0f-4c72-a8e1-8c1b726d96cb\nationwidechildrens.org_clinical.TCGA-38-A44F.xml,0.03354930877685547,c83848b9-9c0f-4c72-a8e1-8c1b726d96cb,.xml,nationwidechildrens.org_clinical.TCGA-38-A44F.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c87c26bb-0dae-40a4-af46-5de87de398fd\nationwidechildrens.org_clinical.TCGA-55-6971.xml,0.03310966491699219,c87c26bb-0dae-40a4-af46-5de87de398fd,.xml,nationwidechildrens.org_clinical.TCGA-55-6971.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\c990ff45-7da8-4e4f-bef5-cd7eb6689121\nationwidechildrens.org_clinical.TCGA-69-7974.xml,0.05470561981201172,c990ff45-7da8-4e4f-bef5-cd7eb6689121,.xml,nationwidechildrens.org_clinical.TCGA-69-7974.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ca1886e9-dd28-4a6c-b62d-1211a954a537\nationwidechildrens.org_clinical.TCGA-44-6779.xml,0.057137489318847656,ca1886e9-dd28-4a6c-b62d-1211a954a537,.xml,nationwidechildrens.org_clinical.TCGA-44-6779.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ca7316e9-c9e7-4599-847e-868b8582b9b3\nationwidechildrens.org_clinical.TCGA-MP-A4TC.xml,0.036957740783691406,ca7316e9-c9e7-4599-847e-868b8582b9b3,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TC.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ca907bac-9383-4f41-a77d-43f5bc3e5e25\nationwidechildrens.org_clinical.TCGA-55-8302.xml,0.03336048126220703,ca907bac-9383-4f41-a77d-43f5bc3e5e25,.xml,nationwidechildrens.org_clinical.TCGA-55-8302.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cb74c72b-8027-4057-949e-00c167838232\nationwidechildrens.org_clinical.TCGA-67-3774.xml,0.025098800659179688,cb74c72b-8027-4057-949e-00c167838232,.xml,nationwidechildrens.org_clinical.TCGA-67-3774.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cb7afb85-971d-4250-8c67-15613fd23a36\nationwidechildrens.org_clinical.TCGA-55-A493.xml,0.025748252868652344,cb7afb85-971d-4250-8c67-15613fd23a36,.xml,nationwidechildrens.org_clinical.TCGA-55-A493.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cbbc5983-9e91-4ee1-bf9a-462dd7b6932b\nationwidechildrens.org_clinical.TCGA-50-7109.xml,0.033188819885253906,cbbc5983-9e91-4ee1-bf9a-462dd7b6932b,.xml,nationwidechildrens.org_clinical.TCGA-50-7109.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cbc213a9-e3ee-49e5-85e0-45a0f54a2d3f\nationwidechildrens.org_clinical.TCGA-55-6982.xml,0.05444812774658203,cbc213a9-e3ee-49e5-85e0-45a0f54a2d3f,.xml,nationwidechildrens.org_clinical.TCGA-55-6982.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cc177e3e-a639-4b53-a07a-87739d08b03f\nationwidechildrens.org_clinical.TCGA-86-8074.xml,0.03320026397705078,cc177e3e-a639-4b53-a07a-87739d08b03f,.xml,nationwidechildrens.org_clinical.TCGA-86-8074.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cc28ef47-8aa7-42f2-97a6-63c52c1adc48\nationwidechildrens.org_clinical.TCGA-69-A59K.xml,0.05254936218261719,cc28ef47-8aa7-42f2-97a6-63c52c1adc48,.xml,nationwidechildrens.org_clinical.TCGA-69-A59K.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cc2f50f4-8362-4784-9683-402b7c3b9a2b\annotations.txt,0.00025463104248046875,cc2f50f4-8362-4784-9683-402b7c3b9a2b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\cc2f50f4-8362-4784-9683-402b7c3b9a2b\nationwidechildrens.org_clinical.TCGA-55-8090.xml,0.03379249572753906,cc2f50f4-8362-4784-9683-402b7c3b9a2b,.xml,nationwidechildrens.org_clinical.TCGA-55-8090.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cceb2777-813d-49a3-81fe-03d506da112f\nationwidechildrens.org_clinical.TCGA-97-A4M2.xml,0.033926963806152344,cceb2777-813d-49a3-81fe-03d506da112f,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M2.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ccf41251-0a23-46fe-90d9-9141255622d2\annotations.txt,0.00028705596923828125,ccf41251-0a23-46fe-90d9-9141255622d2,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ccf41251-0a23-46fe-90d9-9141255622d2\nationwidechildrens.org_omf.TCGA-49-4501.xml,0.010152816772460938,ccf41251-0a23-46fe-90d9-9141255622d2,.xml,nationwidechildrens.org_omf.TCGA-49-4501.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ccfdaedb-7863-459b-a518-2a9dc9555b4e\nationwidechildrens.org_clinical.TCGA-MP-A4T9.xml,0.07189559936523438,ccfdaedb-7863-459b-a518-2a9dc9555b4e,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T9.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cd86b95b-b6af-4be1-93ad-9e6e9a9b728c\nationwidechildrens.org_clinical.TCGA-MP-A4TK.xml,0.034134864807128906,cd86b95b-b6af-4be1-93ad-9e6e9a9b728c,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TK.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cd88aac7-4022-48e2-bed4-247500c75892\nationwidechildrens.org_clinical.TCGA-91-6849.xml,0.033077239990234375,cd88aac7-4022-48e2-bed4-247500c75892,.xml,nationwidechildrens.org_clinical.TCGA-91-6849.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cd8d5fb0-0945-47e8-af38-ad12db07f439\nationwidechildrens.org_clinical.TCGA-50-6593.xml,0.03784465789794922,cd8d5fb0-0945-47e8-af38-ad12db07f439,.xml,nationwidechildrens.org_clinical.TCGA-50-6593.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cdd073b4-1ab1-4026-83e6-a291849a8450\annotations.txt,0.00026988983154296875,cdd073b4-1ab1-4026-83e6-a291849a8450,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\cdd073b4-1ab1-4026-83e6-a291849a8450\nationwidechildrens.org_clinical.TCGA-95-7043.xml,0.04817390441894531,cdd073b4-1ab1-4026-83e6-a291849a8450,.xml,nationwidechildrens.org_clinical.TCGA-95-7043.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cdd3128f-f10f-4914-9dd5-6ea8472a0704\annotations.txt,0.00026416778564453125,cdd3128f-f10f-4914-9dd5-6ea8472a0704,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\cdd3128f-f10f-4914-9dd5-6ea8472a0704\nationwidechildrens.org_omf.TCGA-38-7271.xml,0.010397911071777344,cdd3128f-f10f-4914-9dd5-6ea8472a0704,.xml,nationwidechildrens.org_omf.TCGA-38-7271.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cde9793e-6a69-4ae7-a91c-de727438cfaf\nationwidechildrens.org_omf.TCGA-44-2662.xml,0.010809898376464844,cde9793e-6a69-4ae7-a91c-de727438cfaf,.xml,nationwidechildrens.org_omf.TCGA-44-2662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ce0a7412-10a4-43b6-8e88-aedf4f0b6f17\annotations.txt,0.00025272369384765625,ce0a7412-10a4-43b6-8e88-aedf4f0b6f17,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ce0a7412-10a4-43b6-8e88-aedf4f0b6f17\nationwidechildrens.org_clinical.TCGA-55-7724.xml,0.03318977355957031,ce0a7412-10a4-43b6-8e88-aedf4f0b6f17,.xml,nationwidechildrens.org_clinical.TCGA-55-7724.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ce2db2f1-cdba-4f49-8755-5c023fac067e\nationwidechildrens.org_clinical.TCGA-53-A4EZ.xml,0.04967212677001953,ce2db2f1-cdba-4f49-8755-5c023fac067e,.xml,nationwidechildrens.org_clinical.TCGA-53-A4EZ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cf05998c-620f-44c5-a642-8f630addfbcd\nationwidechildrens.org_clinical.TCGA-44-7667.xml,0.040966033935546875,cf05998c-620f-44c5-a642-8f630addfbcd,.xml,nationwidechildrens.org_clinical.TCGA-44-7667.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cf1c3905-1bc2-4fb9-ba55-12184f085e73\nationwidechildrens.org_clinical.TCGA-44-8117.xml,0.04497241973876953,cf1c3905-1bc2-4fb9-ba55-12184f085e73,.xml,nationwidechildrens.org_clinical.TCGA-44-8117.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cf3376f2-b8fc-4de6-9fea-c0b0d65da5f4\nationwidechildrens.org_clinical.TCGA-55-6983.xml,0.03860759735107422,cf3376f2-b8fc-4de6-9fea-c0b0d65da5f4,.xml,nationwidechildrens.org_clinical.TCGA-55-6983.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cf9e4ccf-d3c3-4821-acdd-57ca84c6d378\annotations.txt,0.000293731689453125,cf9e4ccf-d3c3-4821-acdd-57ca84c6d378,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\cf9e4ccf-d3c3-4821-acdd-57ca84c6d378\nationwidechildrens.org_clinical.TCGA-44-6146.xml,0.059212684631347656,cf9e4ccf-d3c3-4821-acdd-57ca84c6d378,.xml,nationwidechildrens.org_clinical.TCGA-44-6146.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cfc25f11-f3e8-48a1-9fd9-606355121928\nationwidechildrens.org_clinical.TCGA-55-8513.xml,0.04501533508300781,cfc25f11-f3e8-48a1-9fd9-606355121928,.xml,nationwidechildrens.org_clinical.TCGA-55-8513.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\cfecc37a-4d4f-4835-9166-f88efabb50c8\nationwidechildrens.org_clinical.TCGA-MP-A5C7.xml,0.041777610778808594,cfecc37a-4d4f-4835-9166-f88efabb50c8,.xml,nationwidechildrens.org_clinical.TCGA-MP-A5C7.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d012dbe2-4758-4d33-9dbe-c1844da5cfad\annotations.txt,0.00033664703369140625,d012dbe2-4758-4d33-9dbe-c1844da5cfad,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d012dbe2-4758-4d33-9dbe-c1844da5cfad\nationwidechildrens.org_omf.TCGA-38-4631.xml,0.017629623413085938,d012dbe2-4758-4d33-9dbe-c1844da5cfad,.xml,nationwidechildrens.org_omf.TCGA-38-4631.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d05a2b4b-20e4-4cac-984c-68d8ea93ee7e\nationwidechildrens.org_clinical.TCGA-75-6214.xml,0.04122447967529297,d05a2b4b-20e4-4cac-984c-68d8ea93ee7e,.xml,nationwidechildrens.org_clinical.TCGA-75-6214.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d0b14930-3fba-482d-ba18-3acda2a1669b\nationwidechildrens.org_clinical.TCGA-86-7713.xml,0.052315711975097656,d0b14930-3fba-482d-ba18-3acda2a1669b,.xml,nationwidechildrens.org_clinical.TCGA-86-7713.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d0f3caf7-8a2f-40a9-a556-d9674b735c09\nationwidechildrens.org_clinical.TCGA-75-6212.xml,0.058854103088378906,d0f3caf7-8a2f-40a9-a556-d9674b735c09,.xml,nationwidechildrens.org_clinical.TCGA-75-6212.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d1071486-6453-414d-9789-95be6742dc07\nationwidechildrens.org_clinical.TCGA-62-8394.xml,0.03680992126464844,d1071486-6453-414d-9789-95be6742dc07,.xml,nationwidechildrens.org_clinical.TCGA-62-8394.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d1227730-7016-484b-a8f6-5c451dd94c3c\nationwidechildrens.org_omf.TCGA-97-A4M2.xml,0.010442733764648438,d1227730-7016-484b-a8f6-5c451dd94c3c,.xml,nationwidechildrens.org_omf.TCGA-97-A4M2.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d12fe78a-2151-491c-9414-f0909e4810f4\nationwidechildrens.org_clinical.TCGA-64-5778.xml,0.05934906005859375,d12fe78a-2151-491c-9414-f0909e4810f4,.xml,nationwidechildrens.org_clinical.TCGA-64-5778.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d141a39b-7313-40ed-9c2d-390cc458856c\nationwidechildrens.org_clinical.TCGA-97-8174.xml,0.036930084228515625,d141a39b-7313-40ed-9c2d-390cc458856c,.xml,nationwidechildrens.org_clinical.TCGA-97-8174.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d187dff4-f585-4dfe-89cd-a12f3ba783ca\nationwidechildrens.org_clinical.TCGA-50-8459.xml,0.05837535858154297,d187dff4-f585-4dfe-89cd-a12f3ba783ca,.xml,nationwidechildrens.org_clinical.TCGA-50-8459.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d2ac6712-4918-47ab-a411-077e94430e13\nationwidechildrens.org_clinical.TCGA-50-8457.xml,0.041474342346191406,d2ac6712-4918-47ab-a411-077e94430e13,.xml,nationwidechildrens.org_clinical.TCGA-50-8457.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d356dc1d-6379-4495-a8c5-d1f8821240b9\nationwidechildrens.org_clinical.TCGA-97-A4M1.xml,0.03389930725097656,d356dc1d-6379-4495-a8c5-d1f8821240b9,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M1.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d364fb91-0a90-492d-a06f-91ccaebfba43\annotations.txt,0.00029277801513671875,d364fb91-0a90-492d-a06f-91ccaebfba43,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d364fb91-0a90-492d-a06f-91ccaebfba43\nationwidechildrens.org_omf.TCGA-05-4402.xml,0.010181427001953125,d364fb91-0a90-492d-a06f-91ccaebfba43,.xml,nationwidechildrens.org_omf.TCGA-05-4402.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d3bc0e7d-52c8-4640-977f-c983dd256591\annotations.txt,0.00031757354736328125,d3bc0e7d-52c8-4640-977f-c983dd256591,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d3bc0e7d-52c8-4640-977f-c983dd256591\nationwidechildrens.org_clinical.TCGA-78-7166.xml,0.037491798400878906,d3bc0e7d-52c8-4640-977f-c983dd256591,.xml,nationwidechildrens.org_clinical.TCGA-78-7166.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1\annotations.txt,0.00025272369384765625,d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1\nationwidechildrens.org_omf.TCGA-55-7724.xml,0.010046005249023438,d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1,.xml,nationwidechildrens.org_omf.TCGA-55-7724.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d3ea1d97-42cb-47ea-a970-9f454ca7e23c\nationwidechildrens.org_clinical.TCGA-83-5908.xml,0.03332996368408203,d3ea1d97-42cb-47ea-a970-9f454ca7e23c,.xml,nationwidechildrens.org_clinical.TCGA-83-5908.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d3fcd013-a272-4ed2-8e1d-8f79158989c2\nationwidechildrens.org_omf.TCGA-44-A47F.xml,0.010622978210449219,d3fcd013-a272-4ed2-8e1d-8f79158989c2,.xml,nationwidechildrens.org_omf.TCGA-44-A47F.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d488bd02-8e8e-4b11-b7c8-931733d8f73f\nationwidechildrens.org_clinical.TCGA-05-4426.xml,0.032629966735839844,d488bd02-8e8e-4b11-b7c8-931733d8f73f,.xml,nationwidechildrens.org_clinical.TCGA-05-4426.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d4a1e710-84be-4abf-9c02-d4ad56bae665\nationwidechildrens.org_clinical.TCGA-55-7995.xml,0.04955863952636719,d4a1e710-84be-4abf-9c02-d4ad56bae665,.xml,nationwidechildrens.org_clinical.TCGA-55-7995.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d556325e-63be-4781-b848-e7ce10f8c762\annotations.txt,0.0005512237548828125,d556325e-63be-4781-b848-e7ce10f8c762,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d556325e-63be-4781-b848-e7ce10f8c762\nationwidechildrens.org_clinical.TCGA-93-8067.xml,0.03416156768798828,d556325e-63be-4781-b848-e7ce10f8c762,.xml,nationwidechildrens.org_clinical.TCGA-93-8067.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d57dd3ee-3592-4a7a-b5ab-d6d36470e6c1\nationwidechildrens.org_clinical.TCGA-55-7284.xml,0.033786773681640625,d57dd3ee-3592-4a7a-b5ab-d6d36470e6c1,.xml,nationwidechildrens.org_clinical.TCGA-55-7284.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d58cffec-b7d5-4c50-8fbf-cae13ae02e56\annotations.txt,0.000537872314453125,d58cffec-b7d5-4c50-8fbf-cae13ae02e56,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d58cffec-b7d5-4c50-8fbf-cae13ae02e56\nationwidechildrens.org_clinical.TCGA-55-1595.xml,0.03259563446044922,d58cffec-b7d5-4c50-8fbf-cae13ae02e56,.xml,nationwidechildrens.org_clinical.TCGA-55-1595.xml
